"lokaal_ref","Lokaal_ref_kort","omschrijving"
ELL -01.67,-01.67,Technische ruimte
ELL -01.68,-01.68,Fotostudio
ELL -01.69,-01.69,Berging - rchief
ELL -01.71,-01.71,Prcticum - leslokl
ELL -01.72,-01.72,prcticum EM werkbnken
ELL 00.01,00.01,Onthl - studentendministrtie
ELL 00.02,00.02,Projectruimte
ELL 00.03,00.03,Projectruimte
ELL 00.04,00.04,Lbo Topo
ELL 00.05,00.05,Berging lbo Topo
ELL 00.06,00.06,VIP Vergderruimte
ELL 00.07,00.07,Refter studenten
ELL 00.08,00.08,Ontspnningsruimte
ELL 00.09,00.09,Projectlokl
ELL 00.10,00.10,Projectlokl
ELL 00.11,00.11,Projectlokl
ELL 00.12,00.12,Projectlokl
ELL 00.13,00.13,Projectlokl
ELL 00.14,00.14,Projectlokl
ELL 00.15,00.15,Projectlokl
ELL 00.16,00.16,EHBO lokl
ELL 00.17,00.17,Spreekcel
ELL 00.18,00.18,Spreekcel
ELL 00.40,00.40,Keuken
ELL 00.42,00.42,fws keuken
ELL 00.43,00.43,Koel & Vriesruimte
ELL 00.44,00.44,Berging keuken
ELL 00.45,00.45,Gng keuken
ELL 00.46,00.46,Berging studentenclub
ELL 00.47,00.47,fvl continers
ELL 00.48,00.48,Kleedkmer keuken
ELL 00.50,00.50,Ss toilet personeel
ELL 00.51,00.51,Toilet personeel dmes
ELL 00.53,00.53,Ss WC - Fietsenstlling
ELL 00.54,00.54,WC - Dmes
ELL 00.55,00.55,WC - Heren
ELL 00.56,00.56,Douches Heren
ELL 00.57,00.57,Douches Dmes
ELL 00.60,00.60,Fietsenstlling - studenten
ELL 00.61,00.61,Berging
ELL 00.62,00.62,Gs opslg
ELL 00.63,00.63,Dt (ptchlokl)
ELL 00.64,00.64,Berging Schoonmk
ELL 01.01,01.01,Lbo Elektriciteit
ELL 01.02,01.02,Lbo GDM 2
ELL 01.03,01.03,Lbo Netwerken
ELL 01.04,01.04,Lbo Mechtronic
ELL 01.05,01.05,Lbo Elektrische Mchines
ELL 01.06,01.06,Lbo ndrijftechnieken
ELL 01.07,01.07,Lbo Elektronic
ELL 01.08,01.08,uditorium 01.08 noord
ELL 01.09,01.09,Lbo Klimtistie
ELL 01.10,01.10,Prcticum onderhoud
ELL 01.11,01.11,Lbo Onderhoudsmetingen
ELL 01.12,01.12,Pompinstlltie EM
ELL 01.13,01.13,Lbo utomtistie 2
ELL 01.14,01.14,Lbo utomtistie 2
ELL 01.15,01.15,Lbo Proces 1
ELL 01.16,01.16,Lbo Energie 1
ELL 01.17,01.17,Lbo KNX
ELL 01.18,01.18,Leslokl - telier GDM 1
ELL 01.19,01.19,Lockerruimte
ELL 01.20,01.20,Leslokl - telier GDM 2
ELL 01.21,01.21,Leslokl - Lbo GDM 1
ELL 01.22,01.22,Leslokl - telier GDM 3
ELL 01.23,01.23,Berging GDM
ELL 01.50,01.50,Ss Toilet
ELL 01.51,01.51,Toilet Dmes
ELL 01.52,01.52,Toilet heren
ELL 01.60,01.60,Technische ruimte Zuid
ELL 01.61,01.61,Ss technische ruimte West
ELL 01.62,01.62,Technische ruimte west
ELL 01.63,01.63,Ss Klim lokl
ELL 01.64,01.64,Ss Stooklokl
ELL 01.65,01.65,Ss Stooklokl
ELL 01.66,01.66,Stooklokl
ELL 02.01,02.01,uditorium
ELL 02.02,02.02,Ss ul 02.03
ELL 02.03,02.03,uditorium
ELL 02.04,02.04,Ss ul 02.05
ELL 02.05,02.05,uditorium
ELL 02.06,02.06,Berging ICT
ELL 02.07,02.07,Serverroom
ELL 02.08,02.08,Kntoor ICT Helpdesk
ELL 02.09,02.09,Kntoor studiebegeleding
ELL 02.10,02.10,Open Leercentrum
ELL 02.11,02.11,Berging poets
ELL 02.50,02.50,Ss Toilet
ELL 02.51,02.51,Toilet Heren
ELL 02.52,02.52,Toilet Dmes
ELL 02.60,02.60,Technische ruimte
ELL 03.01,03.01,Lbo Integrle veiligheid
ELL 03.02,03.02,Leslokl
ELL 03.03,03.03,Leslokl
ELL 03.04,03.04,Leslokl
ELL 03.05,03.05,Leslokl
ELL 03.06,03.06,Leslokl
ELL 03.07,03.07,Leslokl
ELL 03.08,03.08,Leslokl
ELL 03.09,03.09,PC-lokl
ELL 03.10,03.10,Leslokl
ELL 03.11,03.11,Leslokl
ELL 03.12,03.12,Leslokl
ELL 03.13,03.13,Leslokl
ELL 03.14,03.14,Berging poets
ELL 03.50,03.50,Ss Toilet dmes
ELL 03.51,03.51,Toilet Dmes
ELL 03.52,03.52,Ss Toilet Heren
ELL 04.01,04.01,Kntoor Deprtementshoofd
ELL 04.02,04.02,Kntoor EM
ELL 04.03,04.03,Kntoor Diensthoofd &O
ELL 04.04,04.04,Vergderzl
ELL 04.05,04.05,Kntoor Beleidsmedewerkers
ELL 04.06,04.06,Kntoor ENE
ELL 04.07,04.07,Kntoor E
ELL 04.08,04.08,Kntoor GDM
ELL 04.09,04.09,Kntoor TI
ELL 04.10,04.10,Kntoor IV
ELL 04.11,04.11,Kntoor VG
ELL 04.12,04.12,Kntoor Plnners
ELL 04.13,04.13,Lectorenruimte
ELL 04.14,04.14,Vergderzl
ELL 04.17,04.17,Vestiire
ELL 04.18,04.18,Vergderzl
ELL 04.19,04.19,Vergderzl
ELL 04.20,04.20,Lectorenruimte
ELL 04.21,04.21,Overlegruimte
ELL 04.22,04.22,Overlegruimte
ELL 04.23,04.23,Overlegruimte
ELL 04.24,04.24,Kopieerruimte
ELL 04.25,04.25,Overlegruimte
ELL 04.26,04.26,Berging refter
ELL 04.27,04.27,Refter personeel
ELL 04.28,04.28,Berging Poets
ELL 04.50,04.50,Ss Toilet Dmes
ELL 04.51,04.51,Toilet Heren urinoirs
ELL 04.52,04.52,Ss Toilet Heren
ELL 04.60,04.60,Technische ruimte
ELL 04.61,04.61,Technische ruimte 04.19